4 fois 20                         ; 4 раза по 20
A la différence                   ; В отличие от
ADN                               ; ДНК
Au sein                           ; внутри
Bien cuit                         ; зажаренный стейк
Cas échéant                       ; при необходимости
Choix par Dépit                   ; выбор по безысходности
Conforme aux normes               ; Соответствует стандартам
D'ailleurs                        ; Кстати
D'autant plus                     ; тем более
D'autre part                      ; кроме того
De même                           ; Так же
Elle en vaut le coup              ; Она того стоит
En effet                          ; в действительности
En quelque sorte                  ; в некотором роде, вроде как
En revanche                       ; с другой стороны
En second lieu                    ; во вторую очередь, во вторых
En tout état                      ; в любом случае
Excès                             ; избыток
Force de proposition              ; проявление инициативы, проявление инициативы
Il me reste à                     ; мне осталось (что то сделать)
Il s’agit                         ; речь идёт
Inutile de                        ; необязательно
Je suis intéressé par             ; Я заинтересован в
La commande                       ; Управление
La flèche de rabattement          ; стрелка перестроения (на дороге)
Par ailleurs                      ; кроме того
Parc-relais                       ; парковка на окраине
Payer en liquide                  ; оплата наличными
Population rurale                 ; Сельское население
Rabais                            ; скидка
Un bail                           ; договор аренды
Un voyant                         ; Индикатор, светодиод
Un éclairage                      ; освещение
Une expérimentation               ; эксперимент
Une flèche                        ; стрелка
a l'air bien                      ; выглядит хорошо
aborder                           ; подойти к
abstrait                          ; абстрактный, конспект
abîmer                            ; повредить
accessoirement                    ; дополнительно
accoler                           ; примыкать
accorder                          ; предоставить, уделить
admission                         ; прием, допуск, поступление
adoption                          ; принятие, усыновление
affection                         ; привязанность
affecté                           ; затронутый, предназначенный
afin                              ; чтобы
allant                            ; идущий
allure                            ; скорость движения
amplement                         ; вполне
angoisser                         ; встревожиться
anticiper                         ; предвидеть
arrondir                          ; округлять
artisanal                         ; кустарный (самодельный)
assembler                         ; собрать, собрать (шкаф)
assureur                          ; страховщик
atteindre                         ; достигать
atteint                           ; достиг (пассе композе), достигает
attelé                            ; прицепить (прицеп)
attelé de                         ; прицепить (прицеп)
au travers de                     ; при помощи, через
au-delà                           ; помимо
auprès                            ; вместе (с), у
autrui                            ; других (людей)
aveugle                           ; слепой
avoir aucun rapport               ; не иметь никакого отношения
avoir rien à voir                 ; иметь ничего общего
bain à remous                     ; джакузи, гидромассаж
basculer                          ; переключать
blessé                            ; раненый
bleu                              ; почти сырое мясо
briser                            ; сломать
c'est-à-dire                      ; то есть
ca sera encore mieux              ; так будет еще лучше
cacher                            ; прятать
caractérisant                     ; характеризующий
cariste                           ; водитель погрузчика
cas d'utilisation                 ; сценарий использования
cavalier                          ; всадник
ce m'a permis                     ; это позволило мне
certitude                         ; уверенность, определенность
chargement                        ; погрузка
chaussée                          ; проезжая часть
chevaucher                        ; перекрывать
cible                             ; цель, мишень
cligner                           ; моргнуть
clore                             ; закрыть (тему)
commettre                         ; совершать
compte tenu de                    ; учитывая что то
concevoir                         ; разработать
concrétiser                       ; реализовать, осуществить
conformer                         ; соответствовать
consacrer                         ; посвятить
conserver                         ; сохранять
considérable                      ; значительный
consolider                        ; укрепить, объеденить
contester                         ; оспаривать
contourner                        ; обойти (нарушить)
convoité                          ; желанный, заветный
couru                             ; бежал
couvre chef                       ; головной убор
cru(-e)                           ; верил
dans le cadre de                  ; в рамках
desquels                          ; которых, чьих
devancer                          ; опередить
diluer                            ; разбавить
diminutif                         ; уменьшительно ласкательное
dirigeant                         ; руководитель
disons que                        ; скажем так, допустим
dispense de                       ; освобождает от
dossier                           ; спинка сиденья
doter                             ; обеспечить, оснастить
doubler                           ; обогнать авто
déborder                          ; переливаться, выплескиваться
déboucher                         ; Появиться, выходить, откупорить
décalé                            ; смещен (передвинут (зп))
déceler                           ; выявить
déclencheur                       ; триггер
déconseiller                      ; отговаривать
défectueux                        ; неисправный дефектный
dégager                           ; очистить
délimiter                         ; разграничить
délit de fuite                    ; ДТП со скртием с места проишествия
démontrer                         ; продемонстрировать, доказать
dénoncer                          ; сделать донос
dépasser                          ; обогнать (машину), первзойти (ожидания)
dépistage                         ; скрининг обследование, выявление
déporter                          ; депортировать
déraper                           ; заносить
désigner                          ; обозначать
détenu                            ; арестован, удерживаемый
déterminant                       ; определяющий
dévers                            ; улон (дороги в бок)
déversement                       ; выливание
effectivement                     ; действительно
